@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@279 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EE0, data=61ED (+1.7b4(+09)), half=0, ident=00000A0200000014, lf=0
@280 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=000009010000002E, lf=0
@280 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=00000A0200000017, lf=0
@280 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F13, data=6E07 (+1.81c(+12)), half=0, ident=00000A0200000015, lf=0
@281 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=000009010000002F, lf=0
@281 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=00000A0200000018, lf=0
@281 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F10, data=2884 (+1.210(-05)), half=0, ident=00000A0200000016, lf=0
@282 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=00000A0200000019, lf=0
@282 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E5E, data=29BC (+1.6f0(-05)), half=0, ident=00000A0200000017, lf=0
@283 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=00000A020000001A, lf=0
@283 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F4E, data=C62B (-1.8ac(+02)), half=0, ident=00000A0200000018, lf=0
@284 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=00000A020000001B, lf=0
@284 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3DB2, data=2BA0 (+1.e80(-05)), half=0, ident=00000A0200000019, lf=0
@285 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=00000A020000001C, lf=0
@285 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E08, data=4044 (+1.110(+01)), half=0, ident=00000A020000001A, lf=0
@286 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=00000A020000001D, lf=0
@286 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E39, data=E5DD (-1.774(+10)), half=0, ident=00000A020000001B, lf=0
@287 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=00000A020000001E, lf=0
@287 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3EF8, data=26B2 (+1.ac8(-06)), half=0, ident=00000A020000001C, lf=0
@288 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=00000A020000001F, lf=0
@288 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F5B, data=2D8E (+1.638(-04)), half=0, ident=00000A020000001D, lf=0
@289 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=00000A0200000020, lf=0
@289 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3D9A, data=E0B9 (-1.2e4(+09)), half=0, ident=00000A020000001E, lf=0
@290 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=00000A0200000021, lf=0
@290 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F14, data=31A7 (+1.69c(-03)), half=0, ident=00000A020000001F, lf=0
@291 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=00000A0200000022, lf=0
@291 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3ED8, data=F540 (-1.500(+14)), half=0, ident=00000A0200000020, lf=0
@292 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=00000A0200000023, lf=0
@292 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F0F, data=FF85 (-1.e14(+16)), half=0, ident=00000A0200000021, lf=0
@293 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=00000A0200000024, lf=0
@293 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F4F, data=7713 (+1.c4c(+14)), half=0, ident=00000A0200000022, lf=0
@294 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=00000A0200000025, lf=0
@294 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F6F, data=1180 (+1.600(-11)), half=0, ident=00000A0200000023, lf=0
@295 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=00000A0200000026, lf=0
@295 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3D9F, data=3AF6 (+1.bd8(-01)), half=0, ident=00000A0200000024, lf=0
@296 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=00000A0200000027, lf=0
@296 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F38, data=2CA4 (+1.290(-04)), half=0, ident=00000A0200000025, lf=0
@297 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F00, data=0A4C (+1.930(-13)), half=0, ident=00000A0200000026, lf=0
@298 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F37, data=F753 (-1.d4c(+14)), half=0, ident=00000A0200000027, lf=0
@328 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B0300000008, lf=0
@330 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000008, lf=0
@332 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000008, lf=0
@334 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=000018050000003C, lf=0
@335 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=000018050000003D, lf=0
@336 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=0000180500000040, lf=0
@336 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=000018050000003E, lf=0
@337 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=0000180500000041, lf=0
@337 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=000018050000003F, lf=0
@337 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=0000180500000045, lf=0
@338 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=0000180500000044, lf=0
@338 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=0000180500000042, lf=0
@338 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=0000180500000046, lf=0
@339 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=0000180500000045, lf=0
@339 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=0000180500000043, lf=0
@339 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=0000180500000047, lf=0
@340 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=0000180500000046, lf=0
@340 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=0000180500000048, lf=0
@341 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=0000180500000047, lf=0
@369 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000090100000030, lf=0
@370 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000031, lf=0
@371 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0018 (+0.060(-14)), half=0, ident=0000090100000032, lf=0
@371 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000090100000030, lf=0
@372 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000033, lf=0
@372 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000031, lf=0
@373 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0018 (+0.060(-14)), half=0, ident=0000090100000032, lf=0
@374 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000033, lf=0
@378 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B0300000009, lf=0
@380 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000009, lf=0
@382 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000009, lf=0
@415 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=0000180500000040, lf=0
@416 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=0000180500000041, lf=0
@417 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=0000180500000044, lf=0
@417 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=0000180500000042, lf=0
@418 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=0000180500000049, lf=0
@418 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=0000180500000045, lf=0
@418 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=0000180500000043, lf=0
@418 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=0000090100000034, lf=0
@419 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=0000180500000048, lf=0
@419 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=000018050000004A, lf=0
@419 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=0000180500000046, lf=0
@419 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=0000180500000044, lf=0
@419 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=0000090100000035, lf=0
@420 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=0000180500000049, lf=0
@420 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=0000180500000047, lf=0
@420 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=0000180500000045, lf=0
@420 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=0000090100000036, lf=0
@420 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=000018050000004B, lf=0
@420 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=0000090100000034, lf=0
@421 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=000018050000004A, lf=0
@421 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=0000180500000048, lf=0
@421 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=0000180500000046, lf=0
@421 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=0000090100000037, lf=0
@421 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=0000090100000035, lf=0
@422 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=000018050000004B, lf=0
@422 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=0000180500000049, lf=0
@422 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=0000180500000047, lf=0
@422 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=0000090100000038, lf=0
@422 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=0000090100000036, lf=0
@423 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=000018050000004A, lf=0
@423 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=0000180500000048, lf=0
@423 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=0000090100000039, lf=0
@423 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=0000090100000037, lf=0
@424 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=000018050000004B, lf=0
@424 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=0000180500000049, lf=0
@424 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=000009010000003A, lf=0
@424 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=0000090100000038, lf=0
@425 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=000018050000004A, lf=0
@425 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=000009010000003B, lf=0
@425 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=0000090100000039, lf=0
@426 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=000018050000004B, lf=0
@426 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=000009010000003C, lf=0
@426 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=000009010000003A, lf=0
@427 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=000009010000003D, lf=0
@427 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=000009010000003B, lf=0
@428 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=000009010000003E, lf=0
@428 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=000009010000003C, lf=0
@428 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B030000000A, lf=0
@429 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=000009010000003F, lf=0
@429 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=000009010000003D, lf=0
@430 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=0000090100000040, lf=0
@430 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=000009010000003E, lf=0
@430 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000000A, lf=0
@431 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=000009010000003F, lf=0
@432 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=0000090100000041, lf=0
@432 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000000A, lf=0
@433 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=0000090100000042, lf=0
@433 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=0000090100000040, lf=0
@434 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=0000090100000043, lf=0
@434 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=0000090100000041, lf=0
@435 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=0000090100000044, lf=0
@435 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=0000090100000042, lf=0
@436 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=0000090100000045, lf=0
@436 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=0000090100000043, lf=0
@436 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=00000A0200000028, lf=0
@437 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=0000090100000046, lf=0
@437 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=0000090100000044, lf=0
@437 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=00000A0200000029, lf=0
@438 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=0000090100000047, lf=0
@438 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=0000090100000045, lf=0
@438 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=00000A020000002A, lf=0
@438 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=00000A0200000028, lf=0
@439 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=0000090100000048, lf=0
@439 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=0000090100000046, lf=0
@439 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=00000A020000002B, lf=0
@439 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=00000A0200000029, lf=0
@440 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=0000090100000049, lf=0
@440 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=0000090100000047, lf=0
@440 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=00000A020000002C, lf=0
@440 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=00000A020000002A, lf=0
@441 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=000009010000004A, lf=0
@441 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=0000090100000048, lf=0
@441 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=00000A020000002D, lf=0
@441 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=00000A020000002B, lf=0
@442 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=000009010000004B, lf=0
@442 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=0000090100000049, lf=0
@442 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=00000A020000002E, lf=0
@442 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=00000A020000002C, lf=0
@443 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=000009010000004A, lf=0
@443 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=00000A020000002F, lf=0
@443 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=00000A020000002D, lf=0
@444 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=000009010000004B, lf=0
@444 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=00000A0200000030, lf=0
@444 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=00000A020000002E, lf=0
@445 P2.1 (hwtile) landing C2 from link R, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=00000A0200000031, lf=0
@445 P3.1 (hwtile) landing C2 from link W, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=00000A020000002F, lf=0
